package	hardware	backend	variant	dataset	n_voxels	n_timepoints	kind	n_iter	seed	wall_seconds	internal_fit_seconds	job_id	hostname	timestamp
afni	cpu32	native	default	largegrid	49000	200	synthetic	default	1	14338		3122915	u24-chi0000-401	2026-05-18T18:15:32+02:00
afni	cpu32	native	default	largegrid	49000	200	synthetic	default	2	14753		3122916	u24-chi0000-401	2026-05-18T18:22:27+02:00
afni	cpu32	native	default	largegrid	49000	200	synthetic	default	3	17453		3122917	u24-chiihm0-622	2026-05-18T19:07:27+02:00
afni	cpu32	native	default	mediumgrid	4900	200	synthetic	default	1	694		3122912	u24-chaihm0-636	2026-05-18T14:28:08+02:00
afni	cpu32	native	default	mediumgrid	4900	200	synthetic	default	2	799		3122913	u24-chaihm0-636	2026-05-18T14:29:53+02:00
afni	cpu32	native	default	mediumgrid	4900	200	synthetic	default	3	1079		3122914	u24-chi0000-401	2026-05-18T14:34:33+02:00
afni	cpu32	native	default	smallgrid	490	200	synthetic	default	1	140		3122909	u24-cva0000-207	2026-05-18T14:18:54+02:00
afni	cpu32	native	default	smallgrid	490	200	synthetic	default	2	110		3122910	u24-chaihm0-636	2026-05-18T14:18:24+02:00
afni	cpu32	native	default	smallgrid	490	200	synthetic	default	3	102		3122911	u24-chaihm0-636	2026-05-18T14:18:16+02:00
braincoder	a100	jax	full	largegrid	49000	200	synthetic	default	1	64	52.3	3193585	u24-chaiam0-613	2026-05-20T03:30:44+02:00
braincoder	a100	jax	full	largegrid	49000	200	synthetic	default	2	60	51.39	3193586	u24-chaiam0-613	2026-05-20T03:32:11+02:00
braincoder	a100	jax	full	largegrid	49000	200	synthetic	default	3	57	49.4	3193587	u24-chaiam0-613	2026-05-20T03:33:09+02:00
braincoder	a100	tensorflow	full	largegrid	49000	200	synthetic	default	1	84	70.19	3193582	u24-chaiam0-614	2026-05-19T13:59:48+02:00
braincoder	a100	tensorflow	full	largegrid	49000	200	synthetic	default	2	67	57.57	3193583	u24-chaiam0-613	2026-05-20T03:27:45+02:00
braincoder	a100	tensorflow	full	largegrid	49000	200	synthetic	default	3	63	55.0	3193584	u24-chaiam0-613	2026-05-20T03:29:12+02:00
braincoder	a100	tensorflow	grid	largegrid	49000	200	synthetic	default	1	224	210.59	3193555	u24-chaiam0-614	2026-05-19T12:45:40+02:00
braincoder	a100	tensorflow	grid	largegrid	49000	200	synthetic	default	2	243	229.11	3193556	u24-chaiam0-614	2026-05-19T12:50:04+02:00
braincoder	a100	tensorflow	grid	largegrid	49000	200	synthetic	default	3	188	175.88	3193557	u24-chaiam0-614	2026-05-19T12:49:39+02:00
braincoder	a100	tensorflow	hrf	largegrid	49000	200	synthetic	default	1	320	306.99	3193558	u24-chaiam0-614	2026-05-19T12:55:25+02:00
braincoder	a100	tensorflow	hrf	largegrid	49000	200	synthetic	default	2	316	302.88	3193559	u24-chaiam0-614	2026-05-19T12:55:21+02:00
braincoder	a100	tensorflow	hrf	largegrid	49000	200	synthetic	default	3	313	299.96	3193560	u24-chaiam0-614	2026-05-19T13:00:55+02:00
braincoder	cpu16	tensorflow	grid	largegrid	49000	200	synthetic	default	1	469	457.79	3122927	u24-cva0000-205	2026-05-18T14:24:23+02:00
braincoder	cpu16	tensorflow	grid	largegrid	49000	200	synthetic	default	2	243	223.16	3122928	u24-cva0000-309	2026-05-18T14:20:39+02:00
braincoder	cpu16	tensorflow	grid	largegrid	49000	200	synthetic	default	3	530	522.64	3122929	u24-chaihm0-634	2026-05-18T14:25:24+02:00
braincoder	cpu16	tensorflow	hrf	largegrid	49000	200	synthetic	default	1	7001	6994.82	3122930	u24-chaihm0-636	2026-05-18T16:13:15+02:00
braincoder	cpu16	tensorflow	hrf	largegrid	49000	200	synthetic	default	2	5100	5091.09	3122931	u24-chi0000-401	2026-05-18T15:41:34+02:00
braincoder	cpu16	tensorflow	hrf	largegrid	49000	200	synthetic	default	3	8015	7997.49	3122932	u24-chiihm0-622	2026-05-18T16:30:10+02:00
braincoder	cpu32	tensorflow	grid	largegrid	49000	200	synthetic	default	1	347	328.68	3193542	u24-chaihm0-652	2026-05-19T10:58:35+02:00
braincoder	cpu32	tensorflow	grid	largegrid	49000	200	synthetic	default	1	446	424.3	3122933	u24-chaihm0-651	2026-05-18T14:24:01+02:00
braincoder	cpu32	tensorflow	grid	largegrid	49000	200	synthetic	default	2	325	300.02	3193543	u24-cva0000-201	2026-05-19T10:58:46+02:00
braincoder	cpu32	tensorflow	grid	largegrid	49000	200	synthetic	default	2	446	425.77	3122934	u24-chaihm0-651	2026-05-18T14:24:01+02:00
braincoder	cpu32	tensorflow	grid	largegrid	49000	200	synthetic	default	3	212	187.2	3193544	u24-cva0000-302	2026-05-19T10:56:53+02:00
braincoder	cpu32	tensorflow	grid	largegrid	49000	200	synthetic	default	3	446	425.81	3122935	u24-chaihm0-651	2026-05-18T14:24:01+02:00
braincoder	cpu32	tensorflow	hrf	largegrid	49000	200	synthetic	default	1	3304	3293.5	3193545	u24-chi0000-402	2026-05-19T11:48:23+02:00
braincoder	cpu32	tensorflow	hrf	largegrid	49000	200	synthetic	default	1	3858	3836.54	3122936	u24-chaihm0-651	2026-05-18T15:20:53+02:00
braincoder	cpu32	tensorflow	hrf	largegrid	49000	200	synthetic	default	2	5394	5382.03	3193546	u24-chiihm0-622	2026-05-19T12:23:13+02:00
braincoder	cpu32	tensorflow	hrf	largegrid	49000	200	synthetic	default	2	4149	4127.93	3122937	u24-chaihm0-651	2026-05-18T15:25:44+02:00
braincoder	cpu32	tensorflow	hrf	largegrid	49000	200	synthetic	default	3	5452	5442.01	3193547	u24-chiihm0-622	2026-05-19T12:24:11+02:00
braincoder	cpu32	tensorflow	hrf	largegrid	49000	200	synthetic	default	3	4011	3989.9	3122938	u24-chaihm0-651	2026-05-18T15:23:26+02:00
braincoder	cpu8	tensorflow	grid	largegrid	49000	200	synthetic	default	1	569	549.9	3122921	u24-cva0000-125	2026-05-18T14:26:03+02:00
braincoder	cpu8	tensorflow	grid	largegrid	49000	200	synthetic	default	2	569	549.82	3122922	u24-cva0000-125	2026-05-18T14:26:03+02:00
braincoder	cpu8	tensorflow	grid	largegrid	49000	200	synthetic	default	3	509	486.1	3122923	u24-cva0000-207	2026-05-18T14:25:05+02:00
braincoder	cpu8	tensorflow	hrf	largegrid	49000	200	synthetic	default	1	11241	11209.53	3122924	u24-cva0000-209	2026-05-18T17:23:59+02:00
braincoder	cpu8	tensorflow	hrf	largegrid	49000	200	synthetic	default	2	8285	8272.82	3122925	u24-cva0000-204	2026-05-18T16:34:39+02:00
braincoder	cpu8	tensorflow	hrf	largegrid	49000	200	synthetic	default	3	11129	11110.48	3122926	u24-cva0000-205	2026-05-18T17:22:03+02:00
braincoder	gpu	tensorflow	grid	largegrid	49000	200	synthetic	default	1	80	72.41	3193549	u24-chaihm0-652	2026-05-19T12:36:35+02:00
braincoder	gpu	tensorflow	grid	largegrid	49000	200	synthetic	default	2	78	71.23	3193550	u24-chaihm0-652	2026-05-19T12:38:06+02:00
braincoder	gpu	tensorflow	grid	largegrid	49000	200	synthetic	default	3	230	216.75	3193551	u24-chaiam0-614	2026-05-19T12:41:39+02:00
braincoder	gpu	tensorflow	hrf	largegrid	49000	200	synthetic	default	1	140	131.83	3193552	u24-chaihm0-652	2026-05-19T12:40:39+02:00
braincoder	gpu	tensorflow	hrf	largegrid	49000	200	synthetic	default	2	314	302.07	3193553	u24-chaiam0-614	2026-05-19T12:46:09+02:00
braincoder	gpu	tensorflow	hrf	largegrid	49000	200	synthetic	default	3	139	131.62	3193554	u24-chaihm0-652	2026-05-19T12:43:14+02:00
braincoder	a100	tensorflow	grid	mediumgrid	4900	200	synthetic	default	1	40	29.05	3193536	u24-chaiam0-614	2026-05-19T12:32:51+02:00
braincoder	a100	tensorflow	grid	mediumgrid	4900	200	synthetic	default	2	40	28.67	3193537	u24-chaiam0-614	2026-05-19T12:33:52+02:00
braincoder	a100	tensorflow	grid	mediumgrid	4900	200	synthetic	default	3	37	25.21	3193538	u24-chaiam0-614	2026-05-19T12:34:51+02:00
braincoder	a100	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	1	196	182.06	3193539	u24-chaiam0-614	2026-05-19T12:37:30+02:00
braincoder	a100	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	2	132	120.91	3193540	u24-chaiam0-614	2026-05-19T12:37:27+02:00
braincoder	a100	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	3	184	170.91	3193541	u24-chaiam0-614	2026-05-19T12:40:53+02:00
braincoder	cpu32	tensorflow	grid	mediumgrid	4900	200	synthetic	default	1	42	25.01	3193524	u24-chaihm0-651	2026-05-19T10:53:29+02:00
braincoder	cpu32	tensorflow	grid	mediumgrid	4900	200	synthetic	default	2	44	27.46	3193525	u24-chaihm0-651	2026-05-19T10:53:31+02:00
braincoder	cpu32	tensorflow	grid	mediumgrid	4900	200	synthetic	default	3	48	31.52	3193526	u24-chaihm0-651	2026-05-19T10:53:35+02:00
braincoder	cpu32	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	1	393	376.41	3193527	u24-chaihm0-652	2026-05-19T10:59:21+02:00
braincoder	cpu32	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	2	456	439.49	3193528	u24-chaihm0-652	2026-05-19T11:00:24+02:00
braincoder	cpu32	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	3	498	482.09	3193529	u24-chaihm0-652	2026-05-19T11:01:06+02:00
braincoder	gpu	tensorflow	grid	mediumgrid	4900	200	synthetic	default	1	18	11.23	3193530	u24-chaihm0-652	2026-05-19T12:16:10+02:00
braincoder	gpu	tensorflow	grid	mediumgrid	4900	200	synthetic	default	2	42	30.39	3193531	u24-chaiam0-614	2026-05-19T12:27:10+02:00
braincoder	gpu	tensorflow	grid	mediumgrid	4900	200	synthetic	default	3	41	29.86	3193532	u24-chaiam0-614	2026-05-19T12:28:11+02:00
braincoder	gpu	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	1	197	185.87	3193533	u24-chaiam0-614	2026-05-19T12:31:51+02:00
braincoder	gpu	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	2	129	118.47	3193534	u24-chaiam0-614	2026-05-19T12:31:17+02:00
braincoder	gpu	tensorflow	hrf	mediumgrid	4900	200	synthetic	default	3	143	131.72	3193535	u24-chaiam0-614	2026-05-19T12:34:04+02:00
braincoder	a100	tensorflow	grid	smallgrid	490	200	synthetic	default	1	22	11.05	3193518	u24-chaiam0-614	2026-05-19T12:23:11+02:00
braincoder	a100	tensorflow	grid	smallgrid	490	200	synthetic	default	2	23	11.62	3193519	u24-chaiam0-614	2026-05-19T12:23:12+02:00
braincoder	a100	tensorflow	grid	smallgrid	490	200	synthetic	default	3	22	10.78	3193520	u24-chaiam0-614	2026-05-19T12:23:42+02:00
braincoder	a100	tensorflow	hrf	smallgrid	490	200	synthetic	default	1	185	174.31	3193521	u24-chaiam0-614	2026-05-19T12:26:25+02:00
braincoder	a100	tensorflow	hrf	smallgrid	490	200	synthetic	default	2	155	142.98	3193522	u24-chaiam0-614	2026-05-19T12:26:26+02:00
braincoder	a100	tensorflow	hrf	smallgrid	490	200	synthetic	default	3	128	116.62	3193523	u24-chaiam0-614	2026-05-19T12:28:36+02:00
braincoder	cpu32	tensorflow	grid	smallgrid	490	200	synthetic	default	1	26	8.84	3193506	u24-chi0000-402	2026-05-19T10:53:12+02:00
braincoder	cpu32	tensorflow	grid	smallgrid	490	200	synthetic	default	2	27	10.28	3193507	u24-chiihm0-622	2026-05-19T10:53:14+02:00
braincoder	cpu32	tensorflow	grid	smallgrid	490	200	synthetic	default	3	29	11.7	3193508	u24-chiihm0-622	2026-05-19T10:53:16+02:00
braincoder	cpu32	tensorflow	hrf	smallgrid	490	200	synthetic	default	1	170	151.88	3193509	u24-chiihm0-621	2026-05-19T10:55:37+02:00
braincoder	cpu32	tensorflow	hrf	smallgrid	490	200	synthetic	default	2	171	152.68	3193510	u24-chiihm0-621	2026-05-19T10:55:38+02:00
braincoder	cpu32	tensorflow	hrf	smallgrid	490	200	synthetic	default	3	173	154.76	3193511	u24-chiihm0-621	2026-05-19T10:55:40+02:00
braincoder	gpu	tensorflow	grid	smallgrid	490	200	synthetic	default	1	23	7.34	3193512	u24-chaihm0-652	2026-05-19T10:55:49+02:00
braincoder	gpu	tensorflow	grid	smallgrid	490	200	synthetic	default	2	10	4.85	3193513	u24-chaihm0-652	2026-05-19T10:56:08+02:00
braincoder	gpu	tensorflow	grid	smallgrid	490	200	synthetic	default	3	41	15.35	3193514	u24-chaiam0-614	2026-05-19T11:50:31+02:00
braincoder	gpu	tensorflow	hrf	smallgrid	490	200	synthetic	default	1	130	118.08	3193515	u24-chaiam0-614	2026-05-19T12:03:23+02:00
braincoder	gpu	tensorflow	hrf	smallgrid	490	200	synthetic	default	2	189	176.85	3193516	u24-chaiam0-614	2026-05-19T12:04:22+02:00
braincoder	gpu	tensorflow	hrf	smallgrid	490	200	synthetic	default	3	56	48.73	3193517	u24-chaihm0-652	2026-05-19T12:15:46+02:00
braincoder	a100	jax	full	vanes2019	118584	120	real	default	1	3219	3201.71	3193595	u24-chaiam0-614	2026-05-20T05:27:05+02:00
braincoder	a100	jax	full	vanes2019	118584	120	real	default	2	3204	3191.19	3193596	u24-chaiam0-614	2026-05-20T06:01:36+02:00
braincoder	a100	jax	full	vanes2019	118584	120	real	default	3	3179	3167.65	3193597	u24-chaiam0-614	2026-05-20T06:20:19+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	10	1	61	47.54	3193602	u24-chaiam0-614	2026-05-20T06:05:06+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	10	2	62	49.54	3193603	u24-chaiam0-614	2026-05-20T06:06:37+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	10	3	64	51.15	3193604	u24-chaiam0-614	2026-05-20T06:08:10+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	30	1	68	55.56	3193606	u24-chaiam0-614	2026-05-20T06:09:44+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	30	2	71	57.42	3193607	u24-chaiam0-614	2026-05-20T06:11:18+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	30	3	73	59.93	3193608	u24-chaiam0-614	2026-05-20T06:12:51+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	100	1	93	79.33	3193609	u24-chaiam0-614	2026-05-20T06:14:41+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	100	2	91	77.8	3193610	u24-chaiam0-614	2026-05-20T06:16:40+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	100	3	94	81.5	3193611	u24-chaiam0-614	2026-05-20T06:18:44+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	300	1	151	137.52	3193612	u24-chaiam0-614	2026-05-20T06:21:41+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	300	2	153	141.71	3193613	u24-chaiam0-614	2026-05-20T06:23:14+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	300	3	153	140.2	3193614	u24-chaiam0-614	2026-05-20T06:24:44+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	1000	1	368	354.62	3193615	u24-chaiam0-614	2026-05-20T06:29:49+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	1000	2	369	356.83	3193616	u24-chaiam0-614	2026-05-20T06:31:21+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	1000	3	373	358.88	3193617	u24-chaiam0-614	2026-05-20T06:36:26+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	3000	1	980	968.63	3193618	u24-chaiam0-614	2026-05-20T06:48:04+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	3000	2	976	963.9	3193619	u24-chaiam0-614	2026-05-20T06:53:01+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	3000	3	977	963.54	3193620	u24-chaiam0-614	2026-05-20T07:04:35+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	10000	1	3096	3083.24	3193621	u24-chaiam0-614	2026-05-20T07:44:55+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	10000	2	3145	3129.35	3193622	u24-chaiam0-614	2026-05-20T07:57:17+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	10000	3	3122	3108.29	3193623	u24-chaiam0-614	2026-05-20T08:49:38+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	default	1	2660	2650.83	3193592	u24-chaiam0-613	2026-05-20T04:19:04+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	default	2	3163	3150.32	3193593	u24-chaiam0-614	2026-05-20T04:33:00+02:00
braincoder	a100	tensorflow	full	vanes2019	118584	120	real	default	3	3131	3115.12	3193594	u24-chaiam0-614	2026-05-20T05:07:56+02:00
braincoder	a100	tensorflow	grid	vanes2019	118584	120	real	default	1	214	186.12	3193573	u24-chaiam0-614	2026-05-20T02:20:14+02:00
braincoder	a100	tensorflow	grid	vanes2019	118584	120	real	default	2	190	177.0	3193574	u24-chaiam0-614	2026-05-20T02:23:53+02:00
braincoder	a100	tensorflow	grid	vanes2019	118584	120	real	default	3	190	176.42	3193575	u24-chaiam0-614	2026-05-20T02:27:27+02:00
braincoder	a100	tensorflow	hrf	vanes2019	118584	120	real	default	1	3235	3221.37	3193576	u24-chaiam0-614	2026-05-20T03:21:45+02:00
braincoder	a100	tensorflow	hrf	vanes2019	118584	120	real	default	2	2732	2713.21	3193577	u24-chaiam0-613	2026-05-20T04:03:34+02:00
braincoder	a100	tensorflow	hrf	vanes2019	118584	120	real	default	3	3217	3202.14	3193578	u24-chaiam0-614	2026-05-20T04:15:42+02:00
braincoder	cpu16	tensorflow	grid	vanes2019	118584	120	real	default	1	617	594.6	3122945	u24-chaihm0-651	2026-05-18T14:26:52+02:00
braincoder	cpu16	tensorflow	grid	vanes2019	118584	120	real	default	2	612	591.22	3122946	u24-chaihm0-651	2026-05-18T14:26:47+02:00
braincoder	cpu16	tensorflow	grid	vanes2019	118584	120	real	default	3	618	597.04	3122947	u24-chaihm0-651	2026-05-18T14:26:53+02:00
braincoder	cpu32	tensorflow	grid	vanes2019	118584	120	real	default	1	387	370.1	3193561	u24-chaihm0-633	2026-05-19T11:00:20+02:00
braincoder	cpu32	tensorflow	grid	vanes2019	118584	120	real	default	1	532	519.92	3122951	u24-chiihm0-622	2026-05-18T14:25:56+02:00
braincoder	cpu32	tensorflow	grid	vanes2019	118584	120	real	default	2	188	180.48	3193562	u24-chaihm0-651	2026-05-19T10:57:00+02:00
braincoder	cpu32	tensorflow	grid	vanes2019	118584	120	real	default	2	590	580.04	3122952	u24-chiihm0-622	2026-05-18T14:26:54+02:00
braincoder	cpu32	tensorflow	grid	vanes2019	118584	120	real	default	3	205	197.48	3193563	u24-chaihm0-651	2026-05-19T10:57:17+02:00
braincoder	cpu32	tensorflow	grid	vanes2019	118584	120	real	default	3	623	615.42	3122953	u24-chaihm0-636	2026-05-18T14:28:58+02:00
braincoder	cpu8	tensorflow	grid	vanes2019	118584	120	real	default	1	455	441.12	3122939	u24-cva0000-303	2026-05-18T14:24:09+02:00
braincoder	cpu8	tensorflow	grid	vanes2019	118584	120	real	default	2	360	334.99	3122940	u24-cva0000-311	2026-05-18T14:22:36+02:00
braincoder	cpu8	tensorflow	grid	vanes2019	118584	120	real	default	3	574	565.54	3122941	u24-chi0000-401	2026-05-18T14:26:08+02:00
braincoder	gpu	tensorflow	grid	vanes2019	118584	120	real	default	1	222	207.35	3193567	u24-chaiam0-614	2026-05-19T12:59:24+02:00
braincoder	gpu	tensorflow	grid	vanes2019	118584	120	real	default	2	238	225.36	3193568	u24-chaiam0-614	2026-05-19T13:03:45+02:00
braincoder	gpu	tensorflow	grid	vanes2019	118584	120	real	default	3	183	170.36	3193569	u24-chaiam0-614	2026-05-19T13:04:21+02:00
braincoder	gpu	tensorflow	hrf	vanes2019	118584	120	real	default	1	3255	3240.22	3193570	u24-chaiam0-614	2026-05-19T13:58:08+02:00
braincoder	gpu	tensorflow	hrf	vanes2019	118584	120	real	default	2	3268	3255.09	3193571	u24-chaiam0-614	2026-05-19T13:58:53+02:00
braincoder	gpu	tensorflow	hrf	vanes2019	118584	120	real	default	3	1766	1746.3	3193572	u24-chaihm0-633	2026-05-19T14:47:23+02:00
popeye	cpu32	native	default	smallgrid	490	200	synthetic	default	0	11		3322839	u24-cva0000-205	2026-05-21T09:41:25+02:00
popeye	cpu32	native	default	smallgrid	490	200	synthetic	default	1	6235		3122885	u24-cva0000-311	2026-05-19T08:04:16+02:00
popeye	cpu32	native	default	smallgrid	490	200	synthetic	default	2	6152		3122886	u24-cva0000-207	2026-05-19T09:33:27+02:00
popeye	cpu32	native	default	smallgrid	490	200	synthetic	default	3	6231		3122887	u24-cva0000-311	2026-05-19T09:48:29+02:00
popeye	cpu32	native	parallel32	smallgrid	490	200	synthetic	default	0	233		3324805	u24-cva0000-312	2026-05-21T14:00:06+02:00
